RCP_NM,rcp_parts_dtls_cleaned
새우 두부 계란찜,"새우두부계란찜
연두부 칵테일새우 달걀 크림 설탕 무염버터 
고명
시금치"
부추 콩가루 찜,"조선부추 날콩가루 ⅓작은술 
"
방울토마토 소박이,"방울토마토 박이 
방울토마토 양파 × 부추 
 
고춧가루 멸치액젓 다진 마늘 매실액 설탕 물 통깨"
순두부 사과 소스 오이무침,"오이무침 
오이 다진 땅콩 
 순두부사과 스 
순두부 사과"
사과 새우 북엇국,"북엇국
북어채 새우 사과 양파 
표고버섯 물 ½컵"
저염 된장으로 맛을 낸 황태해장국,"황태해장국
황태 채 콩나물 무 × × 저염된장 물 ½컵 청양고추 다진 마늘"
된장국,"된장국
두부 × × 애느타리버섯 감자 × × 양파 × 파 된장 물 ½컵"
표고버섯 청경채국,"멸치 국물용 멸치 다시마 × 양파 × 표고버섯 기둥 국간장 물 ½컵 
 채 준비 청경채 표고버섯 다진 마늘"
치커리샐러드와 올리브 마늘 소스,"치커리 샐러드 치커리 적양배추 × 양파 × 당근 × × 
 올리브마늘 올리브유 식초 설탕 마늘"
스트로베리 샐러드,"스트로베리 샐러드
딸기 플레인요거트 양상추 메추리알 블루베리 식초 금"
시금치 우유 소스와 그린매쉬드포테이토,"그린매쉬드포테이토 감자 시금치우유 스 아몬드 설탕 크랜베리 치커리 
 시금치우유 스 시금치 우유"
버섯구이와 두부타르타르 소스,"버섯구이 새송이버섯 올리브유 
 곁들임 치커리 
 두부타르타르 스 연두부 다진 양파 다진 오이피클 올리브유 식초 레몬즙 머스터드 꿀 흰 후추"
구운채소와 간장레몬 소스,"구운채 가지 호박 새송이버섯 양파 발사믹크레마 빨강 파프리카 × 노랑 파프리카 × 청피망 × 올리브유 
 간장 레몬 스 저염간장 식초 설탕 레몬즙"
브로콜리 컬리플라워 샐러드와 두유 요거트 소스,"브로콜리컬리플라워 샐러드 브로콜리 컬리플라워 적양파 × 강낭콩 건포도 호두 금 
 두유요거트 스 두유 ⅓큰술 플레인요거트 ⅓큰술 레몬즙 설탕"
오렌지와 당근 만남주스,"오렌지 당근펀치
당근 오렌지"
칠곡석류국수,"
 스 석류 
 장식 잣 아몬드 해바라기씨 호두 호박씨 오이"
블랙빈 곤약국수,"
실곤약 검은콩 볶은 흑임자 호두 
 장식
오이 토마토 달걀"
닭가슴살 브로콜리 만두,"
만두피 브로콜리 숙주 표고버섯 닭 가슴살 참기름 저염간장 금 후춧가루"
함초 냉이 국수,"
 함초 노루궁뎅이버섯 다시마 파 양파 무 모시조 냉이 간장 
 장식 달걀 청고추 실고추"
된장 두부찌개,"두부 쌀뜨물 ½컵 돼지고기 김치 된장 ½큰술 청양고추 홍고추 
 파 고춧가루"
부대된장찌개,다시마 두부 떡국 떡 스팸 마일드 다진 마늘 무 김치 시지 우민찌 양파 저염된장 베이컨 파 청양고추 홍고추
양배추감자전,"
 스 오렌지즙 간장 식초"
돌나물 샐러드,"돌나물 샐러드 돌나물 미니새송이버섯 참기름 
 레몬마요네즈 스 마요네즈 레몬즙 ⅓큰술 청양고추 홍고추 참기름"
석류 보쌈김치,"
"
유자 대구조림,"
 스 유자청 ⅓큰술 발사믹식초 화이트와인 
 장식 파"
파프리카 물김치,"
 ½"
고추장 라따뚜이,"
 스 양파 마늘 토마토 설탕 바질 고추장"
민들레 샐러드,"
 간장 ⅓큰술 다진 홍고추 레몬즙 설탕"
토마토 가지 카프레제,"
 올리브오일 발사믹식초 후춧가루"
우렁된장소스 배추롤,"돼지고기 배춧잎 부추 쌀 당근 
표고버섯 양파 애호박 우렁이 
된장"
인삼떡갈비,"고기 돼지고기 추 양파 
마늘 배 애호박 단호박 
파프리카 인삼 양송이 배추잎 
저염간장 설탕 금 후춧가루 
두부"
초계탕과 사색곤약,"닭고기 가시오가피 파 다시마 
건새우 실곤약 비트 치자가루 
마늘 금 후춧가루 양파 
오이 겨자가루 식초 설탕"
호박잎 삼계탕,"호박잎 닭고기 가슴살 찹쌀 추 
미나리 인삼 금 후춧가루"
황태미역 곤약스프,"황태채 곤약 건미역 들깨가루 
두부 된장 액젓 표고버섯 마늘 
참기름"
훈제오리가슴살 샐러드,"오리고기 훈제오리 가슴살 발사믹 스 
양파 파슬리 블루베리 레디쉬"
훈제오리가슴살크러스트,"오리고기 훈제오리 가슴살 로즈마리 오렌지 
새송이버섯 파슬리 땅콩 올리브오일 
유자청 후춧가루"
간장소스를 곁들인 새우전복찜,"전복 새우 시금치 해초 
저염간장 레몬 설탕 금 
마늘 녹말 식용꽃"
검은콩국수,"검은콩 메밀면 오이 방울토마토 
땅콩 잣 참깨"
겨자소스로 구운 산마샐러드,"산마 참나물 돈나물 토마토 
레디쉬 어린잎 저염간장 식초 
설탕 겨자가루"
닭고기김치찌개,"
김치 참기름 느타리버섯 달걀 
 다시마 무 파 양파 마른 고추 멸치 
마늘 청주 물"
완자김치찌개,"
두부 붉은 고추 
다진 돼지고기 등심 새우젓 
 파 마늘 쇠고기"
백김치콩비지찌개,"
 간장"
오징어김치찌개,"
고구마 콩나물 김치 쑥갓 
 무 다시마 파 멸치 물 
 들깻가루"
해물김치찌개,"
"
맑은부대찌개,"
배추 미나리 돼지고기 
쇠고기 불린 당면 조랭이떡 
다시마 다시마 양파 파 
무 마른 고추 
 파 
다진 마늘 후춧가루 금"
나가사키부대찌개,"
표고버섯 팽이버섯 청양고추 붉은 고추 감자 
무 두부 애호박 깻잎 쑥갓 
완자 다진 돼지고기 다진 파 다진 마늘 후춧가루 
 금 밀가루 달걀노른자 
 사골 다시마 
 들깻가루"
삼계부대찌개,"
풋고추 파 쑥갓 표고버섯 
애호박 김치 팽이버섯 
당면 숙주 떡 
 당귀 추 오가피 함초 
 마늘"
쑥갓부대찌개,"
 다시마 물 
 고추장"
들깨순두부찌개,"
양파 미나리 파 붉은 고추 순두부 
 금"
백태순두부찌개,"
양파 파 붉은 고추 풋고추 바지락 
저염된장 새우 순두부 
 마른 다시마 멸치 물"
버섯순두부찌개,"
 다시마 표고버섯 밑동 물 
 저염국간장"
토란순두부찌개,"
백합 들깻가루 순두부"
토마토스프파스타,"홀토마토 토마토 다진양파 다진마늘 먹물파스타 치즈 
파슬리가루 함초 금 올리브오일 
곁들이 야채 양파 가지 파프리카 애호박"
다이어트국수,"실곤약 물김치국물 오이 달걀 
당근 양파 통깨 레몬즙 
탄산수 어간장"
오징어구이,"오징어 미니파프리카 양파 청고추 홍고추 
 
올리고당 후추 참기름 
고명 볶은 현미"
배숙구이,배 후르츠칵테일 강청 방울토마토 탄산수
웰빙스테이크,"쇠고기등심 시금치 마늘 양파 건바질 
감자 레몬 파슬리가루 
 스 르네디종 홀그레인머스터 사과 버터"
오징어콩순대,"오징어 옥수수 귀리밥 강낭콩 
당근 미니파프리카 피망 파 양파 
카레가루 흰후추 다진마늘 참기름 밀가루 레몬즙"
토마토소고기장조림,"고기 우둔살 메추리알 방울토마토 마늘 꽈리고추 양파 
"
토마토소고기찜,"고기우둔살 샐러리 당근 양파 
화이트와인 홀토마토 버터 레몬 흰후추 파슬리가루 함초 금"
맛간장삼치구이,"삼치 강 파 통깨 버터 
 스 맛간장 강청 커피"
삼겹살꼬치구이,"삼겹살 방울토마토 마늘기름 후추 로즈마리 통후추 
 파 마늘 꽈리고추 
 파채 파 고춧가루 레몬즙"
새우아욱죽,귀리밥 아욱 건새우 칵테일새우 저염 된장
까르보나라뇨끼,"감자 깻잎 베이컨 백일송이 
다진마늘 다진양파 다진 파 흰후추 버터 우유 
생크림 설탕 치즈가루"
호박죽,"단호박 찹쌀가루 브로콜리 양파 볶은 현미 
버섯마늘 금 흰후추 치즈가루"
라이스버거떡갈비,"라이스버거 밥 맛간장 전분가루 팽이버섯 흰후추 달걀 
떡갈비 다진 고기 다진돼지고기 다진양파 다진쪽파 맛간장 후추 
토마토겉절이 토마토 미나리 맛간장 청고추 홍고추"
고추김치,"
 절임물 해물 어간장 
 통깨"
누룽닭,"닭가슴살 강즙 정종 시금치 
당근 양파 샐러리 파프리카 
느타리 주꾸미 새우 청경채 
누룽지 튀김기름 저염간장 
녹말가루 마늘 금 후춧가루"
광어스테이크,"광어 금 후춧가루 밀가루 
달걀 아몬드 호두 올리브오일 
 스 플레인요거트 꿀 레몬즙"
치즈감자크로켓,"감자 크림 당근 양파 오이 
 금 모짜렐라치즈 밀가루 달걀 
빵가루 튀김기름"
코코넛밀크카레,"두부 금 코코넛밀크 당근 
양파 브로컬리 돼지고기 감자 
버터 카레가루 물"
소고기리조또롤,"쌀 강황가루 버터 
마늘 양파 새송이 파프리카 
 고기 금 후춧가루 
하얀된장 크림"
둥지튀김,"닭고기살 금 후춧가루 달걀 
녹말가루 백년초국수 뽕잎국수 
치자국수 튀김기름 
 스 레몬 설탕 연유 물 
다진 마늘 강 식초 녹말가루"
새우와스테이크,"새우 버터 고기 로즈마리 
 금 후춧가루 
 스 와인 설탕 당근 양파 
토마토 마늘 파 발사믹 스 
 곁들임채 아스파라거스 브로컬리 
새송이 가지"
함초삼겹,"통삼겹살 함초가루 금 후춧가루 
부추 버터 
 스 유자청 쌈장 설탕 크림 
연두부 양파 당근"
햄버거스테이크,"다진 돼지고기 다진 고기 다진 마늘 
로즈마리 빵가루 후춧가루 파프리카 
 스 양파 플레인요거트 설탕 
매실액 식초 녹말가루 
 곁들임채 어린잎"
유자삼치구이,"삼치 금 녹말 식용유 
 스 강 유자청 레몬"
냉토마토파스타,"토마토 브로컬리 펜네 올리브오일 
후춧가루 
 스 마늘 양파 당근 방울토마토 
올리브오일 설탕 
 금 레몬즙 월계수잎"
닭고기또띠아,"또띠아 닭고기살 느타리버섯 사과 
오이 파프리카 애호박 양파 식초 
 스 아몬드 우유 머스터드 올리고당"
닭고기스테이크,"닭고기살 금 후춧가루 강 
정종 우유 오이 토마토 
두부 흑임자 우유"
오징어순대,"통오징어 양파 당근 부추 
견과류 두부 파 마늘 금 
녹말가루 정종 레몬 강"
연어차우더스프,"모시조 연어 청피망 당근 
양파 감자 밀가루 버터 
월계수잎 통후추 크림 통마늘"
시금치브로컬리 파스타,"새우 하 스파게티 시금치 
브로콜리 바질 크림 올리브오일 
 금"
야채찜을 곁들인 광어스테이크,"광어 당근 단호박 가지 
파프리카 콜리플라워 레몬 와사비 
발사믹 스 저염간장 청주"
연근부각,"연근 식초 천일염 계피가루 
식용유"
오이냉국을 곁들인 오색쌈밥,"돼지고기 안심 쌀 도라지 애호박 
양파 홍고추 미나리 오이 청포묵 
쌈무 달걀 라이스페이퍼 고추장 
 금 참기름 고춧가루"
카레탄두리치킨과 닭가슴살냉채,"닭고기 오곡 인삼 추 
아스파라거스 당근 양파 오이 
파프리카 카레가루 디종머스터드"
컬리플라워소스 광어스테이크,"광어 콜리플라워 감자 양파 
시금치 가지 단호박 당근 
우유 금 후춧가루"
콜라비오미자 물김치,"콜라비 오미자 무화과 파프리카 
피망 쪽파 양파 건새우 다시마 
 금"
크림소스치킨롤,"닭고기 가슴살 새우 하 베이컨 
마늘 바질 아스파라거스 새송이버섯 
치즈 버터 금 후춧가루"
표고버섯 감자찜,"표고버섯 감자 고수 당근 양파 
홍고추 녹말"
해물애호박 전병말이,"새우 오징어 애호박 당근 
깻잎 추 밀가루 찹쌀가루 
저염간장 식초 설탕 금"
찬밥이용닭죽,찬밥 닭다리살 감자 통마늘 양파 당근 부추 물 금 후춧가루
감자느타리버섯국,감자 느타리버섯 두부 파 물 국멸치 홍고추 건다시마 다진 마늘 금
,
아몬드치킨볼,"
밀가루 우유 들깻가루 브로콜리 마늘 
 닭뼈 양파 양송이버섯 밑동 마늘"
양배추롤,"
얇게 썬 쇠고기 부채살 송송 썬 붉은 고추 
달래무침 달래 간장 참기름"
생선베이컨말이,"
동태포 저염버터 크림 새싹채"
콩고기샐러드,"
연근 방울토마토 만두피 
 설탕 
허브오일 저염 금 식초 로즈마리 통후추 
올리브유 꿀"
퀴노아닭가슴살샐러드,"
양파 피망 아스파라거스 퀴노아 리코타치즈 
양상추 플레인 요구르트 어린잎채 
복분자 스 복분자 레몬즙"
바나나크림파스타,"
바질가루 마늘 양파 휘핑크림 저염치즈 
우유 금 스파게티면"
산채쌀파스타,"
오이 붉은 고추 풋고추 쌀파스타면 
파스타 스 된장 청국장 양파 애호박 으깬 두부 
다진 마늘 들기름"
황태포당면국수,"
달걀 당면 쑥갓 
 멸치 황태포 
 후춧가루"
닭갈비볶음면,"
방울토마토 닭가슴살 이태리시즈닝 라면 
 참기름"
오색볶음면,"
쪽파 라면 채 썬 돼지고기 
 라면스프"
로제소스라면,"
토마토 라면 우유 크림 월계수잎 
정향 파르메산 치즈가루 파슬리가루"
라면월남쌈튀김,"
레드와인 매실청 라이스페이퍼 달걀 
빵가루 어린잎채 
 물 
다진 양파 다진 파 다진 마늘"
삼겹살라면,"
 돼지고기 삼겹살 파 얇게 썬 강 가다랑어포 
 흑설탕"
유자샐러드라면,"
유자 식초 레몬즙 유자청 올리브유"
주꾸미머리순대,"주꾸미 미나리 양파 당근 계란 
다진마늘 강청 레몬즙 
 스 고추장 레몬즙 강청 통깨"
매실동치미,"무 연근 사과 배 함초 금 
국물 매실청 강청 함초 금 청양고추"
조기까스,"조기 허브크러스트 흰 후추 화이트와인 마늘오일 전분 
 스 고추장 저염간장 화이트와인 버터 
다진양파 흰후추 마늘오일"
돼지머리수육맑은전골,"돼지머리 우동면 미나리 청고추 
 스 일본 된장 다진마늘 다진 파 청주 무 
 해물 청양고추 맛간장"
파인애플볶음밥,"밥 칵테일새우 파인애플 통조림 양파 청고추 
노란파프리카 빨간파프리카 마늘 계란 마늘기름 
흰후추 레몬 금 맛간장 통깨"
연근초무침,"연근 양파 오이 밤 
 스 유자청 강황가루 잣 설탕 식초"
코다리맑은찜,"코다리 콩나물 미나리 함초 무 함초 금 
 
레몬즙 다진마늘 연겨자 통깨"
뿌리채소두부선,"두부 전분 계란 흰후추 
 우엉 인삼 감자 청고추 홍고추 마늘기름 흰후추 
 스 일본된장 마늘기름 들기름 식초 올리고당 
마요네즈 땅콩잼 참깨"
사과장아찌,"풋사과 양파 청고추 홍고추 
 스 맛간장 식초 설탕 강청 매실청 청주"
해물들깨탕,"주꾸미 전복 칵테일새우 양파 
청고추 홍고추 계란 청주 
국물 거피한 들깨가루 저염간장 다진마늘 다진 파"
참외깍두기,"참외 양파 청고추 홍고추 파 미나리 
"
새콤한연어샐러드,"연어 어린잎 말린 토마토 양파 미니파프리카 
 스 유자청 감식초 정종 볶은 금"
논우렁순무섞박지,"콜라비 논우렁 미나리 양파 청고추 홍고추 파 
"
코다리맑은탕,"코다리 무 감자 양파 청양고추 
미나리 백일송이버섯 참기름 
국물 다진마늘 저염간장 흰후추"
세가지샐러드,"연두부 닭고기살 통후추 단호박 
바나나 파프리카 토마토 어린잎 
 스 마 크림 요거트 식초 
올리브오일 설탕 흑임자 잣"
애호박들깨볶음,"애호박 금 양파 파 
홍고추 들기름 다진 마늘 건새우 
들깨가루"
고구마바나나샐러드,"고구마 바나나 요거트 어린잎 
잣 연유"
누룽지새우튀김,"새우 금 후춧가루 
튀김가루 달걀 누룽지 튀김기름 
 스 오렌지주스 설탕 식초 
 곁들임채 어린잎"
백김치주꾸미샐러드,"백김치 주꾸미 파 양상추 
홍고추 어린잎 
 샐러드 저염간장 식초 설탕 
꿀 레몬 양파 마늘"
닭고기월남쌈,"닭고기살 로즈마리 양파 금 
후춧가루 오이 파프리카 당근 
라이스페이퍼 녹말가루 식용유 
 스 다진 마늘 고춧가루 설탕 
식초 레몬즙"
양배추롤,"닭고기살 천일염 후춧가루 식용유 
정종 양배추 부추 깻잎 
홍파프리카 노랑파프리카 당근 양파 
 스 요거트 머스터드 꿀 레몬즙 
설탕"
단호박소고기롤,"고기 저염간장 다진 마늘 설탕 
파프리카 오이 적양배추 사과 
설탕 팽이버섯 무순 
 밀전병 단호박 밀가루 금 
 스 다진 마늘 다진 양파 올리브오일 
설탕 식초 금"
생선카레튀김,"생선살 강 정종 녹말가루 
깻잎 
 튀김 죽 콩가루 밀가루 카레가루 
녹말가루 달걀 
 스 마요네즈 요구르트 설탕 식초 
 곁들임채 양상추"
삼겹가지볶음,"삼겹살 강 정종 가지 양파 
당근 깻잎 느타리버섯 파 
식용유 참기름 잣 통깨 
 저염간장 
올리고당 후춧가루 설탕"
주꾸미샐러드,"주꾸미 밀가루 식초 
양상추 미나리 홍고추 피망 
 스 배 무 와사비 설탕 
다진 마늘 식초 금"
닭가슴살현미스테이크,"닭가슴살 정종 카레가루 
현미쌀 튀김기름 
 스 토마토 스 크림 
 곁들임채 적양배추 양배추"
삼겹선,"삼겹살 정종 금 후춧가루 
생강즙 조 쌀 양파 파프리카 
당근 새송이버섯 표고버섯 깻잎 파 
 스 설탕 식초 레몬 금 
고춧가루 매실액"
미니버섯탕수,"미니버섯 금 녹말가루 
달걀흰자 튀김기름 
 스 저염간장 홍초 설탕 
브로컬리 오이 당근 
홍파프리카 노란파프리카 
물녹말 녹말가루 물"
연어오븐구이,"연어 양파 토마토 파프리카 
당근 마늘 청피망 레몬 금 
후춧가루 크림 화이트크림 버터"
옥음밥,"옥수수콘 애호박 당근 양파 
새송이버섯 마늘 라이스페이퍼 
저염간장 쌀 후춧가루 식용유"
와사비 연어초밥,"연어 쌀 당근 표고버섯 
겨자가루 새싹 파슬리 식초 설탕 
 금"
원소병,"찹쌀가루 치자 오미자 추 귤병 
유자청 꿀 녹말 잣"
음메꼬꼬돌돌,"고기 달걀 닭고기 가슴살 미나리 
찹쌀가루 홍고추 금 후춧가루 
통후추 저염간장 설탕 식초"
전복리조또,"쌀 전복 당근 양파 양송이버섯 
우유 올리브오일 금 후춧가루 
버터"
참깨흑임 자연두부샐러드,"연두부 참깨 흑임자 파프리카 
무순 날치알 설탕 식초 마요네즈 
우유"
초계탕,"닭고기 다리 양파 파프리카 적양배추 
오이 마늘 겨자가루 파 금 
설탕 식초"
콩나물부추볶음,"콩나물 부추 양파 당근 파 
감자 금 식용유"
콩비지포카치아 샌드위치,"포카치아빵 콩비지 무장아찌 토마토 
생치즈 루꼴라 올리브오일"
파프리카더덕소고기깻잎롤,"고기 살치살 파프리카 더덕 깻잎 
파인애플 아스파라거스 양파 꿀 
레몬 식초 금 올리브오일 
후춧가루"
해물아란치니,"오징어 새우 토마토 양파 
마늘 샐러리 밥 달걀 어린잎 
 금 레몬 빵가루"
호박잎삼계,"닭고기 인삼 미나리 추 
찹쌀 금 후춧가루"
노른자크림 육회샐러드,"고기 홍두깨살 두릅 아보카도 
배 마늘 달걀 레몬 크림치즈 
설탕 금 참기름"
닭고기 완자삼계죽,"닭고기 인삼 찹쌀 추 마늘 
 파 양파 통후추 저염간장"
대하마늘볶음밥,"
 저염간장"
두부 카프리제,"고기 돼지고기 표고버섯 마 
연근 감자 깻잎 애호박 마늘 
두유 설탕 금 저염간장"
미역볶음밥,"
양파 당근 
 맛술"
청국장볶음밥,"
당근 애호박 우엉 마늘 시금치 참나물 
깻잎 미나리 
 다시마 
 들기름"
해물볶음밥,"볶음밥 쌀 아스파라거스 새송이버섯 달걀 
문어 새우살 주꾸미 
미나리볶음고추장 무 우엉 미나리"
토마토카레 채소볶음밥,"
밥 브로콜리 방울토마토 플레인 요구르트 
 카레가루"
구운주먹밥,"
밥 참기름 참깨 
 식초"
깐풍주먹밥,"
찹쌀현미밥 밀가루 파인애플 부추 
 스 다진 마늘 다진 붉은 고추 다진 풋고추 식초 
함초가루 설탕"
닭봉주먹밥,"
당근 양파 시래기 치즈 밥 새싹채 
 간장 
 스 레몬즙 마요네즈 꿀 부순 참깨"
봄주먹밥,"
두릅 올리브유 미나리 
주먹밥 데친 꼬막살 올리브유 밥 참깨 
두부강된장 참기름 다진 양파 다진 당근 
다진 애호박 물 된장 
고춧가루 다진 마늘 송송 썬 붉은 고추 
송송 썬 청양고추 으깬 두부"
깻잎장아찌롤,"
밥 참기름 참깨 
허브타르타르 양파 피클 삶은 달걀 마요네즈 
머스터드 스 설탕 물 머스터드 스"
참치비빔밥롤,"
당근 가지 참치 김밥용 김 케일 
참치 후춧가루 올리브유 
사과 식초 굵게 다진 사과 로즈마리 꿀 
토마토 스 토마토 고추"
새싹참치김밥,"
새싹채 참치 
 스 저염간장 마요네즈 설탕"
연어주먹밥튀김,"
통조림 연어 식초 데리야키 스 
달걀 빵가루 어린잎채 
오리엔탈 스 식초 레몬즙 간장 다진 마늘 꿀 
올리브유 참깨"
오징어불고기김밥,"
채 썬 쇠고기 우둔살 달걀 김 깻잎 새송이버섯 
 매실청"
닭가슴살청포묵비빔밥,"
쌀 달걀지단 무순 
 
비빔 스 저염간장 참기름"
족발수육,"
"
함초떡갈비,"갈은 고기 갈은 돼지고기 당근 새송이버섯 
함초 양파 샐러리 파 
다진마늘 참기름 통깨 함초 금 
 스 발사믹식초 설탕 흰후추"
삼색소면,"면 분홍 초록 흰색 각 쪽파 청고추 홍고추 마늘 
국물 다시마물 모시조 볶은 금 청주"
돼지수육맑은전골,"통삼겹 된장 통후추 
다진 파 팽이버섯 당근 배추 청경채 
애호박 숙주 청양고추 
 천연다시다 물 다진마늘 
곁들이장 어간장 겨자 식초 깨"
채소비빔밥,"쌀 바지락 다진쇠고기 물 참기름 흰후추 다진마늘 
애호박 양파 오이 당근 표고 
두부볶음 두부 함초 깻잎 양파 다진파 다진마늘"
열무김치파스타,"파스타면 열무김치 오이 청홍고추 각각 
노란 파프리카 양파 당근 
생들기름 통깨 청양고추"
해초갈비찜,"찜갈비 마른미역줄기 감자 양파 청고추 
홍고추 추 당근 메추리알 
 
참기름 올리고당 통깨"
버섯곤드레밥,"쌀 건곤드레 느타리버섯 참기름 
비빔장 두부 된장 다진청고추 다진홍고추 다진마늘 
다진 파 참기름 통깨"
바다향이 풍부한 전복죽,"전복 당근 건조미역 
찹쌀 흑임자 참기름 청주 흰후추"
주꾸미연포탕,"주꾸미 무 양파 파 미나리 단호박 청고추 
국물 해물 청양고추 마늘 흰후추"
함초소고기말이,"쇠고기구이용 알마늘 홍고추 양파 
함초 무순 노란색파프리카 
 스 마늘기름 맛간장 허브식초 연겨자 버섯마늘 금"
묵계밥,"도토리묵 올방 묵 검정깨묵 각각 
귀리밥 계란 콩나물 
국물 닭가슴살 마늘 파 양파 맛간장 흰후추 버섯마늘 금"
근채류주먹밥,"우엉 연근 감자 청고추 양파 당근 
쌀 오이 통깨 맛간장 참기름 마늘기름 함초 금"
단호박약식,"미니 단호박 찹쌀 밤 추 크린베리 
"
달콤스테이크,"채끝살 감자 시금치 당근 
 스 레드와인 망고 딸기잼 볶은 금 후추 
무염버터 설탕 레몬즙 다진양파"
삼색샌드위치,"식빵 토마토 어린이치즈 양상추 
감자 올리고당 달걀 당근 오이 
양파 금"
황태탕수육,"황태채 밀가루 찹쌀가루 녹말가루 
삼색분말 각 달걀 튀김기름 
 스 파프리카 양파 당근 오이 
파인애플 저염간장 설탕 식초 
물녹말 녹말가루 물"
밥핫도그,"시지 나무막 기 밀가루 달걀 
빵가루 튀김기름 파프리카 밥 
감자 달걀흰자 금"
스테이크카나페,"등심 금 후춧가루 로즈마리 
애호박 양파 가지 파프리카 
토마토 
 스 발사믹 스 설탕 마늘 사과"
꽃밥,"라이스페퍼 당근 달걀 시금치 
 금 돼지고기 마늘 파 맛술 
저염간장 설탕 통깨 참기름 
후춧가루 고구마 두부 토마토 
양파 견과류"
