RCP_NM,rcp_parts_dtls_cleaned
버섯배추말이,"배추 양배추 표고버섯 만송이버섯 
미나리 다시마 식초 설탕 금 
저염간장"
봄날의 연못,"문어 양파 오이 배 토마토 
유자청 레몬 올리브오일 라임"
산나물 유부초밥,"취나물 참나물 곤드레나물 유부 
쌀 식초 설탕 금 토마토"
삼삼한 롤,"연어 훈제연어 양파 아보카도 당근 
감자 새송이버섯 레몬 사워크림 
 금"
삼색채소 냉파스타,"닭고기 가슴살 파스타 쥬키니호박 
사과 비트 레몬 마늘 시금치 
 금 올리브오일 꿀"
새우보리죽 고등어스테이크,"고등어 새우 보리 강 
레몬 막걸리 비트 설탕 식초 
 금"
소금없는 초밥,"참치 파프리카 아스파라거스 표고버섯 
달걀 밥 김 다시마 무 
가쓰오부시 와사비 식초 설탕 
 금"
잣소스새송이볶음,새송이 버섯 빨간 파프리카 노란 파프리카 찹쌀가루 물 금 올리브유 잣 꿀 우유 금
더덕얼갈이겉절이,얼갈이 배추 더덕 까나리액젓 고춧가루 깨 금 다진 파 다진 마늘 다진 강 금 국간장 물
과일겨자채,사과 배 밤 추 곶감 호두 땅콩 양상추 연겨자 연유 사과식초 꿀 배즙
콜라비물김치,콜라비 당근 오이 청고추 홍고추 실파 금 물 찹쌀가루 배 적양파 금
고구마라떼,고구마 우유 플레인 요거트 다진 호두 올리고당 계피가루
홍시곶감화채,얼린 홍시 곶감 호두 꿀 물
,
옥수수감자샐러드,감자 달걀 옥수수알 완두콩알 빨강파프리카 마요네즈 호상요구르트 금
홍합 쌀옹심이국,쌀가루 감자 홍합살 애호박 달걀노른자 양파 다진 파 국멸치 홍고추 청고추 다진 마늘 다시마 국간장 현미유 금 물
찬밥김치달걀찜,달걀 밥 쌀 김장김치 당근 양파 파 새우젓국물 물
꼬막떡꼬치구이,꼬막 꼬막살 떡볶이떡 고추장 양파 파 조청 현미유 다진 마늘 간장 고춧가루 참기름 통깨
물파래콩전,물파래 노란콩 불린것 우리밀가루 현미유 홍고추 물 간장 파 식초 통깨
카스텔라케이크와 해독주스,"카스텔라 꿀 견과류 요거트 체리 
해독주스 바나나 브로콜리 사과 당근 방울토마토"
토마토김치,"방울토마토 영양부추 양파 청고추 홍고추 
 
통깨 다진마늘 참기름 젓갈"
닭가슴살스튜,"닭가슴살 당근 양파 브로콜리 감자 
방울토마토 우유 올리브유 
 스 토마토페이스트 다진마늘 밀가루 흰후추"
가지겉절이,"가지 양파 파 청고추 홍고추 간편 어간장 
"
저염 동치미,"함초 사과 양파 무 쪽파 청고추 
홍고추 마늘 함초 금 찹쌀가루 매실청"
장어수육구이,"장어 양파 통생강 강청 
 스 씨겨자 통깨 매실청"
울금해초밥,"울금가루 쌀 올리브오일 건조미역줄기 
맛장 일본된장 다진양파 두부 다진마늘 고춧가루 참기름"
미역줄기두부무침,"건조미역줄기 두부 로즈마리 혼합견과류 
 스 맛간장 다진양파 다진마늘 흰후추 통깨 식초"
맑은육개장,"고사리 무 파 양파 팽이버섯 볶은 금 다진마늘 
국물 고기 양지 물 마늘 청양고추 
"
주꾸미보양샐러드,"주꾸미 사과 더덕 양파 청고추 홍고추 
 스 마늘기름 식초 다진마늘 다진 파 레몬 금 흰후추 
다진청고추 레몬즙"
전복내장밥,"전복 칵테일새우 바지락살 당근 연근 단호박 
찹쌀 다진마늘 참기름 주 흰후추 마늘기름"
카레감자전,"감자 유기농 밀가루 카레가루 양파 루콜라 마늘기름 
 스 발사믹식초 저염간장 설탕"
두부채소샐러드,"두부 건 표고버섯 치커리 홍고추 노란색 파프리카 방울토마토 
 스 요거트 겨자 꿀 레몬즙"
더덕비트물김치,"더덕 양파 청고추 홍고추 식초 
국물 비트 함초 금 강청 식초"
연어허브스테이크,"연어 로즈마리 레몬 올리브오일 
 스 당근 양파 토마토 마늘 
버터 밀가루 토마토 스 
 우유 월계수잎"
해물칼국수,"밀가루 금 녹말가루 덧밀가루 
애호박 느타리버섯 양파 파 
홍합 새우 미더덕 저염간장 
 건새우 멸치 다시마 무 
양파 마늘"
버섯리조또,"양파 양송이 표고버섯 느타리버섯 
버터 불린쌀 크림 금 
 건새우 건멸치 마늘 다시마 
물"
삼색소고기만두,"애호박 금 부추 숙주 두부 
달걀 고기 다진 파 다진 마늘 
참기름 후춧가루 
 만두피 시금치 금 당근 들깨가루 
밀가루 녹말가루 
 양파 다시마 건새우 건멸치"
콩가루비빔밥,"청포묵 참기름 금 
달걀 금 오이 당근 고사리 
표고버섯 식용유 쌀밥 
 고기 곁들임채 고기 파 마늘 
참기름 후춧가루 
 고추장 스 고추장 콩가루 다진 고기"
인삼닭살찜,"닭가슴살 금 후춧가루 정종 
 추 인삼 밤 표고버섯 
새송이버섯 치킨"
양배추버섯말이,"양배추 미나리 느타리버섯 표고버섯 
팽이버섯 당근 오이 금 
 고기 파 마늘 참기름 설탕 
 참기름"
단호박떡갈비,"단호박 다진 고기 
다진 파 다진 마늘 다진 양파 
참기름 저염간장 후춧가루 
매실액 찹쌀가루 설탕 잣"
배추만두탕,"배추 미나리 두부 부추 
표고버섯 느타리 고기 저염간장 
 파 마늘 참기름 통깨 
후춧가루 
 양지육 무 마늘 저염간장"
해산물누들볶음,"홍합 조 표고버섯 양파 
홍파프리카 피망 오징어 칵텔새우 
스파게티 금 올리브오일 마늘 
커리가루"
허브닭스테이크,"닭가슴살 우유 로즈마리 후춧가루 
저염버터 
 스 토마토 마늘 저염버터 
양송이 토마토케첩 크림 
 곁들임채 당근 감자 브로컬리"
새우완자찜,"새우 금 후춧가루 
다진 고기 마늘 브로컬리 당근 
양파 금 달걀 녹말"
두부된장무침,두부 된장 쌈채 크림
귀리죽,"귀리 쌀 양파 부추 고기 
참기름 달걀 흑임자"
탕평채,"청포묵 맛 금 참기름 고기 
저염간장 설탕 참기름 미나리 
숙주 홍파프리카 달걀 김 통깨 
 식초"
겨자소스를 곁들인 새우롤과 전복샐러드,"새우 전복 연어 겨자가루 
어린잎 요구르트 고추장 설탕 
식초 금"
속채운대저토마토백김치,"토마토 배춧잎 오이 무 양파 
마늘 강 금"
둥지튀김,"닭고기 살코기 달걀 레몬 통계피 
감자 어린잎 메추리알 금 
후춧가루 밀가루 전분 설탕"
들깨죽,"사골 들깨가루 마늘 부추 
홍고추 양파 당근 찹쌀"
레몬크림콩다식,"콩가루 꿀 레몬 크림 설탕 
레몬제스트"
룰룰랄라,"양상추 고기 부추 닭고기 
토마토 양파 전복 당근 
양송이버섯 쌀 금"
매실소스를 곁들인 돼지고기만두,"돼지고기 안심 당면 애호박 당근 
표고버섯 목이버섯 양파 마늘 
토마토 매실액 후춧가루"
머스터드튤립치킨,"닭고기 날 어린잎 파슬리 머스터드 
양파 마늘 레몬 튀김가루 
 금 후추 식용유"
머위향 통밀푸실리,"머윗 푸실리 올리브오일 마늘 
양파 크림 화이트와인 금"
미니함박스테이크,"고기 돼지고기 추 양파 
마늘 새송이버섯 파프리카 배춧잎 
단호박 당근 금 후춧가루 
배 저염간장 설탕"
바다완자탕,"새우 바지락 무 다시마 파 
가쓰오부시 달걀 전분 홍고추 
풋고추"
봄옷을 입은 닭,"닭고기 가슴살 취나물 달걀 애호박 
당근 표고버섯 오이 파프리카 
고구마 누룽지 금 후춧가루 
미나리"
삼계치킨,"닭고기 가슴살 인삼 양송이버섯 
마늘 양파 깻잎 아스파라거스 
오렌지 레몬 크림 금 
후춧가루 파 밀가루"
삼계치킨롤,"닭고기 인삼 추 찹쌀 양파 
 파 당근 마늘 강 월계수잎 
통후추"
새우완자탕,"새우 청경채 달걀 치킨 
전분 후춧가루 요리술 금"
아삭,"아스파라거스 당근 무 식초 
설탕 월계수잎 통후추 금"
연어비트 절임샐러드,"연어 비트 오렌지 양파 새싹 
식용꽃 올리브오일 설탕 식초 
 금"
,
,
,
,
,
깻잎단호박튀김,깻잎 단호박 호두 꿀 찹쌀가루 물 콩기름
,
수박껍질풋고추볶음,수박 속껍질 풋고추 홍고추 포도씨유 금 절일 때 간 맞출 때
우무오미자냉화채,오미자 물 올리고당 우무묵
포도호두스무디,얼린포도알 오미자액 호상요구르트 깐호두
,
근대쌈밥과 멸치견과류쌈장,근 쌈밥 쌀 현미 보리쌀 근 물 국멸치 건다시마 멸치견과류쌈장 다시마국물 양파 된장 파 고추장 잔멸치 호두 잣 땅콩 다진 마늘 매실액
장어조림,"장어 깻잎 청고추 홍고추 양파 강 
 
통깨 통마늘 파"
통삼겹스테이크,"통삼겹 건로즈마리 로즈마리 올리브유 
곁들이채 백일송이 당근 양파 
곁들이채 미니파프리카 양파 식초 설탕 
매쉬포테이토 감자 버터 우유 
 스 된장 다진마늘 다진양파 플레인요구르트 설탕 
고명 볶은현미"
저염된장 삼치구이,"
 구이 스 일본된장 청주 
 곁들임 스 유자청 다진마늘 청고추 홍고추"
미역전복죽,"전복 찹쌀 당근 다시마 사방 
건조 자른미역 참기름 검정깨"
불고기미니볼,"다진 고기 다진양파 빵가루 계란 밀가루 
식용유 단호박 감자 로즈마리 
 
 스 딸기잼 오미자청 물"
치자연근물김치,"연근 당근 미나리 청고추 홍고추 알마늘 
치자가루 강청 식초 볶은 금 설탕"
훈제연어롤,"훈제연어 양파 피클 후춧가루 
 스 오렌지 오렌지 주스 설탕 레몬 
물녹말 스위트칠리 
 곁들임채 아스파라거스 어린잎"
크림닭,"닭가슴살 우유 금 후춧가루 
밀가루 달걀 빵가루 튀김기름 
양송이버섯 양파 버터 크림 스 
캐슈넛 크림 모짜렐라치즈 
 곁들임 어린잎 파슬리가루"
등심채소롤,"돼지등심 금 후춧가루 
파프리카 시금치 파인애플 치즈 
밀가루 달걀 빵가루 튀김기름 
 스 칠리 스 설탕 물녹말 녹말가루 물"
유부완자탕,"유부 두부 새우 배추 표고버섯 
양파 당근 마늘 저염 금 
후춧가루 미나리 저염간장"
미니밥버거,"밥패티 찹쌀 현미쌀 올리브오일 버터 
 고기패티 다진 고기 양파 마늘 
빵가루 크림 으깬두부 
 금 후춧가루 
 스 마요네즈 치즈 토마토"
파프리카볶음밥,"당근 쥬키니호박 표고버섯 양송이버섯 
파인애플 버터 밥 닭고기살 
다진마늘 저염간장 양파 올리고당 
토마토 페스트 토마토 파프리카 달걀 
모짜렐라치즈 파슬리가루"
리코타치즈돈가스,"돼지등심 금 후춧가루 올리브오일 
밀가루 달걀 빵가루 튀김기름 
 리코타치즈 우유 레몬즙 모짜렐라치즈 
 스 양파 토마토 마늘 사과 
케첩 돈가스 스"
삼겹살부추찜,"삼겹살 강 양파 월계수잎 
통후추 주 된장 부추 
편마늘 홍고추 
 스 저염간장 물 설탕 
올리고당 통후추 강 
물녹말 녹말 물"
전복죽,"쌀 전복 새우살 양송이 당근 
참기름 잣 
 스 저염간장"
오징어토마토초무침,"오징어 미나리 금 토마토 
양파 청고추 홍고추 파 
당근 통깨 
 식초 
생강즙 올리고당"
들깨칼국수,"밀가루 녹말가루 식용유 금 
달걀 애호박 홍고추 들깨가루 
 건새우 멸치 양파 다시마 
마늘 무"
소고기채소불고기,"
 추 통깨 
 스 저염간장 올리고당 참기름 다진마늘 후춧가루"
숙주라면,"홍합 숙주 청경채 청고추 홍고추 
고춧가루 굴 스 라면 파 
달걀 
 멸치 건새우 무 양파 
마늘"
곤약냉면,"실곤약 무 식초 금 설탕 
홍파프리카 오이 배 달걀 
 국물 동치미국물 배즙 홍초 
설탕 겨자 식초"
과일갈비찜,"돼지갈비 홍고추 참기름 통깨 
배 사과 추 밤 오이 
양파 당근 무 
 설탕 
다진 마늘 다진 파 다진 강 
후춧가루 주"
토마토소스닭갈비,"닭 강즙 주 양파 당근 
깻잎 양배추 고구마 
 스 토마토 토마토 스 마늘 
고춧가루 고추장 매실청"
골뱅이과일무침,"골뱅이 통깨 당근 양파 양배추 
깻잎 파 홍고추 청고추 황도 
배 사과 바나나 파인애플 
 마늘 
케첩 설탕 식초 매실액 
생강즙 참기름"
두유 마 떡갈비,"고기 돼지고기 떡볶이떡 흑미 
현미 백미 조 애호박 당근 
토마토 양송이버섯 양파 마늘 
달걀 시금치 설탕 금 저염간장 
참기름"
떡갈비와 미니잡곡밥,"고기 돼지고기 떡볶이떡 흑미 
현미 백미 조 애호박 당근 
토마토 양송이버섯 양파 마늘 
달걀 시금치 설탕 금 저염간장 
참기름"
리코타소스 연어샐러드,"연어 토마토 우유 레몬 
파인애플 아보카도 오이 오렌지 
어린잎 금"
망고무스케이크와 마카롱,"달걀 아몬드 레몬 망고퓨레 버터 
생크림 우유 물엿 금 설탕 
판젤라틴"
망고자몽드레싱 해산물전체,"관자 새우 방울토마토 크림 
파슬리 당근 오이 단호박 브로콜리 
감자 망고 레몬 자몽 설탕 
 금"
머쉬룸 닭스테이크,"닭고기 당근 양파 단호박 미니
양배추 새송이버섯 느타리버섯 버터 
 금 후춧가루 발사믹 스 
올리브오일"
미역소스와 타르타르,"관자 새우 미역 새송이버섯 
시금치 토마토 마늘 블랙올리브 
메추리알 레몬 두유 크림 
우유"
발사믹소스를 곁들인 오리스테이크,"오리고기 가슴살 당근 토마토 
새송이버섯 표고버섯 감자 아스파라거스 
 금 후추 올리브오일 발사믹 스 
양파"
방울토마토를 곁들인 너비아니구이와 쌈밥,"고기 흑미 아스파라거스 감자 
당근 사과 양송이버섯 방울토마토 
깻잎 배 브로콜리 마늘 설탕 
저염간장 참기름"
배차와 주악,"쌀가루 밀가루 막걸리 배 
통후추 꿀 강 식용꽃 계피 
설탕"
배추관자카나페,"관자 배춧잎 파프리카 레몬 
고추장 매실액 설탕 금 파슬리"
버섯과 두부 비프웰링턴,"고기 안심 두부 양송이버섯 양파 
당근 단호박 가지 감자 깻잎 
마늘 버터 밀가루 달걀 금"
복분자소스를 곁들인 닭테린,"닭고기 가슴살 시금치 브로콜리 
토마토 고구마 아스파라거스 복분자 
새송이버섯 마늘 치즈 전분 금 
후춧가루"
관자버터구이,"관자 시금치 비트 양파 오이피클 
고추피클 마요네즈 꿀 버터"
세 가지 미니 에피타이저,"연어 훈제연어 새우 애호박 사과 
오렌지 레몬 석류주스 판젤라틴"
식혜양갱과 수박증편,"엿기름 밥 미숫가루 막걸리 
 추 잣 백년초 밀가루 
찹쌀가루 버터 설탕 한천"
수박비빔국수와 수박고추장소스,다슬기살 호박잎 부추 달걀 물 된장 국멸치 건다시마 파 다진 마늘
미숫가루 부추전,부침가루 미숫가루 오징어 부추 감자 당근 양파 현미유 금 물
애호박장떡말이밥,밥 애호박 양파 풋고추 고추장 우리밀가루 물 현미유 흑임자 참기름 금
봄나물주먹밥,쌀 취나물 고사리 빨강파프리카 노랑파프리카 참기름 다진 마늘 금 통깨
달래두부김치무침,두부 달래 배추김치 홍피망 다진 파 다진 마늘 설탕 참기름 통깨 고춧가루 금
딸기소스닭가슴살채소무침,닭가슴살 방울토마토 양상추 브로콜리 적채 노랑 파프리카 빨강 파프리카 호상요구르트 딸기 호두 금
쑥호두달걀말이,달걀 쑥 당근 호두 현미유 금
시래기리조또,무청시래기 불린 것 밥 된장 다진 마늘 강즙 포도씨유 크림 버터
생과일과가자미까나페,식빵 딸기 참다래 가자미살 크래커 마요네즈 양파
꽃게살국,꽃게 꽃게살 양배추 토마토 된장 파 건다시마 다진 마늘 물
우엉들깨무침,"
 간장"
새우두부만두,칵테일 새우 두부 부추 표고버섯 금 후추 만두피 간장 식초 물 고춧가루
마마무스프,"무 마 우유 크림 시금치 
 파 양파 금 버터"
단호박리조또,"현미 단호박 양송이버섯 양파 
버터 우유 설탕 단호박가루 
생크림 요거트 
 곁들임 캐슈넛 아몬드 어린잎"
토마토떡볶이,"떡볶이떡 어묵 양파 당근 
표고버섯 양배추 파 
 스 고추장 케첩 올리고당 다진마늘 
토마토 사과 버터"
소고기채소볶음,"고기등심 금 후춧가루 
올리브오일 브로컬리 양파 당근 
토마토 파프리카 식용유 
 스 포도주스 올리고당 칠리 스"
양송이크림볶음밥,"닭고기살 양송이 떡볶이떡 양파 
당근 금 버터 밥 
우유 크림 치즈"
해물우동볶음,"새우 오징어 조 살 양배추 
파프리카 청경채 당근 양파 
저염버터 우동 굴 스 칠리 스 
가쯔오부시"
단호박닭꼬치,"닭다리살 우유 금 후춧가루 
떡볶이떡 단호박 양파 파 꼬치 
 스 고추장 다진마늘 다진양파 케첩 
올리고당"
떡갈비콩나물밥,"쌀 콩나물 표고버섯 브로컬리 
 김치떡갈비 다진 고기 배 맛술 
설탕 저염간장 파 
마늘 참기름 통깨 김치 
떡볶이떡 후춧가루"
크림치즈떡볶이,"떡볶이떡 펜네 양파 버터 
밀가루 크림 우유 
모짜렐라치즈 파슬리가루"
목살스테이크,"돼지목살 강 로즈마리 금 
후춧가루 칠리 스 케첩 포도주스 
양파 마늘 버터 브로컬리 당근 
적채 샐러리"
치킨완자스프,"버터 밀가루 크림 
브로컬리 우유 닭고기살 추 
표고버섯 당근 마늘 양파 
 금 후춧가루 참기름"
돼지고기말이튀김,"돼지등심 금 후춧가루 깻잎 
당근 청피망 양파 치즈 밀가루 
달걀 빵가루 튀김기름 
 튀김 스 마요네즈 두부 크림 
요구르트 설탕 머스터드 
 곁들임 어린잎"
단호박피자,"다진 고기 다진 마늘 금 
후춧가루 맛술 미니단호박 크림 
양송이 양파 당근 청피망 
파프리카 베이컨 햄 올리브오일 
모짜렐라치즈 파슬리가루"
L..A갈비구이,"L A갈비 배 양파 
 통후추 
올리고당 정종 설탕 매실액 
 파 다진것 다진 마늘 참기름 
통깨"
닭고기파스타,"마늘 양파 양송이버섯 버터 
스파게티 올리브오일 모짜렐라치즈 
 닭가슴살 닭살 금 후춧가루 
밀가루 
 스 토마토 토마토 스 올리고당 
굴 스 우유"
동글동글도넛,"고기 돼지고기 토마토 양파 
찹쌀가루 달걀 순두부 유자청 
 금 후춧가루"
된장크림소스 잡곡 오므라이스,"찹쌀 보리 율무 은행 팥 
 추 호박 홍피망 청피망 양파 
표고버섯 부추 마늘 달걀 전분 
된장 로즈마리 크림"
두릅부추 소고기말이,"고기 홍두깨살 부추 양파 두릅 
 파 마늘 저염간장 후춧가루"
두부 비빔호박쌈,"두부 쌀 강황쌀 당근 
애호박 숙주 고사리 호박잎 
파인애플 올리고당 고추장 저염간장 
 금"
두부곤약파스타,"곤약 두부 배 양파 파프리카 
양배추 적양배추 토마토 저염간장 
설탕 식초"
두유 라이크 파스타,"스파게티 양파 베이컨 새송이버섯 
브로콜리 홍고추 두유 견과류 
치즈 올리브오일"
라따뚜이,"토마토 가지 애호박 홀토마토 
양파 월계수잎 파슬리"
라이스페이퍼 야채롤,"새우 양파 파프리카 베이컨 
아스파라거스 라이스페이퍼 깻잎 땅콩 
블루베리"
브로컬리 단호박스프와 완두콩퓨레,"브로콜리 우유 단호박 고구마 
완두콩 식빵 밀가루 버터 
생크림 오렌지"
삼색샐러드와두부구이,"두부 홍피망 황파프리카 적채 
양파 깻잎 흑임자 밀가루 매실액 
저염간장 설탕 금"
새송이등갈비,"돼지고기 등갈비 새송이버섯 당근 
 파 양파 저염간장 후춧가루 
올리고당 마늘"
설렁탕쑥떡볶이,"돼지고기 뼈갈비 쑥 찹쌀가루 당근 
감자 숙주 청양고추 홍고추 금"
소안심 야채 호박잎쌈,"호박잎 적채 파프리카 양파 오이 
 고기 안심 다시마 두부 고추장 
설탕 식초 후춧가루"
양배추 고기말이,"양배추 돼지고기 등심 두부 시금치 
달걀 마늘 금 후춧가루"
양배추 쌈말이,"양배추 돼지고기 깻잎 사과 
파프리카 당근 다시마 마늘 
저염간장 후춧가루 가쓰오부시"
연어샐러드,"연어 레몬 발사믹 스 어린잎 
후춧가루 올리브오일"
오렌지 드레싱 타다키 부추샐러드,"오렌지 양파 고기 등심 레몬 
부추 양배추 견과류 금 
후춧가루"
,
배추토란국,토란 쇠고기 양지 배추 파 다진 마늘 고춧가루 된장 물 참기름
,
단호박푸딩,단호박 우유 달걀노른자 꿀
고등어된장구이,고등어 콩기름 양파 껍질 양파 일식된장 미 마요네즈 식초 맛술 강즙 다시마 국물
낙지브로콜리볶음,낙지 브로콜리 방울토마토 밀가루 양파 마늘 올리브유 금
주꾸미돌나물무침,주꾸미 돌나물 오이 노랑파프리카 빨강파프리카 양파 고추장 식초 매실액 다진 파 다진 마늘 통깨 고춧가루
사과소스폭찹,돼지고기 등심 금 후추 올리 브유 사과 양파 토마토 물 버터 올리브유 레몬즙
건도토리묵버섯들깨국,건도토리묵 불린것 표고버섯 느타리버섯 들깨가루 국멸치 건다시마 파 다진 마늘 국간장 금 물
무대하무침,무 새우 하 파 다진 마늘 고춧가루 간장 설탕 참기름 통깨
간편조기찜,조기 고사리 양파 홍고추 청고추 다진 마늘 다진 강 국간장 참기름 통깨 물
표고버섯쇠고기찜,표고버섯 다진 쇠고기 등심 양파 파 다진 마늘 간장 설탕 참기름 말린 청양고추
참나물돼지고기샐러드,돼지고기사태 참나물 양파 파 통마늘 강 후춧가루 양파 간장 식초 설탕 마늘 고춧가루 올리브유 통깨
연근배추홍시샐러드,연근배추샐러드 연근 배추 사과 배 땅콩 호두 현미유 물 홍시 홍시 호상요구르트 식초 금
열무곤약국수,"열무김치 실곤약 오이 레몬 
양파 계란 당근 통깨"
장어구이,"장어 우유 
뿌리채 조림 우엉 더덕 강 맛간장 강청 
올리고당 발사믹식초 
곁들이김치 명이김치 백김치"
안심스테이크,"안심 아스파라거스 당근 감자 호두 
 스 망고 블루베리잼 다진마늘 버터 포도주 
올리고당 흰후추 볶은 금"
로제파스타,"토마토홀 토마토 다진양파 다진마늘 
푸실리 치즈가루 파슬리가루 함초 금 마늘오일 
곁들이야채 양파 가지 파프리카 애호박"
가지라따뚜이,"가지 
피망 파프리카 양파 토마토페이스트 애호박 
치즈가루 바질잎"
쪽갈비구이,"쪽갈비 올리브오일 통후추 건 로즈마리 와인 
곁들이채 방울토마토 양파 레몬껍질 
 스 마요네즈 식초 홀그레인 머스터즈 설탕 다진마늘 백후추"
베이컨밀푀유,"알배추 깻잎 베이컨 
무 숙주 청경재 백일송이 
국물 채 국물 표고버섯 다시마 무 마늘 파뿌리 양파 맛간장 
 스 멸치간장 와사비 레몬즙 
 스 칠리 스 올리고당 레몬즙"
실곤약냉파스타,"실곤약 칵테일새우 브로콜리 바질 레몬즙 
 스 잣 바질페이 스 마늘오일 드라이토마토"
명란프리타타,"명란젓 크림 달걀 흰추후 시금치 
방울토마토 올리브유"
양송이구이,"양송이 로즈마리 
 다진 돼기고기 청양고추 후추 다진마늘 달걀 밀가루 
 스 홀스레디쉬 레몬즙 후추"
함초김치,"함초 알배추 양파 무 간편 어간장 
국물 오렌지주스 유자청 식초 설탕 야채국물"
연어스테이크,"연어 건조다시마 사방 잎녹차 브로콜리 호두 
귀리 쌀 미 된장 흰후추 화이트와인 크림 
수제조미료 닭 버터"
웰빙꼬치,"닭가슴살 자숙새우 라살 방울토마토 
단호박 파 파프리카 
양파 흰 후추 레드와인 다진 마늘 올리브오일 통후추 
 스 발사믹 식초 설탕 버터"
매운닭날개구이,"닭날 감자 방울토마토 브로콜리 
마늘 양파 버터 후추 황설탕 
고춧가루 레드와인 멕시코고추"
웰빙카레죽,"카레가루 귀리밥 닭가슴살 애호박 
감자 양파 방울토마토 
마늘 버터 칵테일새우"
닭가슴살 두부선,닭고기 가슴살 두부 비트 시금치 베이비채 마늘 참기름 흑임자 플레인요거트 식초 설탕 금
단호박 마전,단호박 마 밀가루 찹쌀가루 건 추 금
완두콩과 당근을 넣은 감자요거트 샐러드,완두콩 당근 감자 플레인요거트
