RCP_NM,rcp_parts_dtls_cleaned
무오색쌈,쌈무 쇠고기 달걀 당근 표고버섯 오이 연겨자 진간장 식초 참기름 깐마늘 설탕 통깨 금
흑마늘견과류조림,통마늘 마카다미아 호두 아몬드 캐슈넛 땅콩 두유 흑마늘진액 간장 물엿 깨
고구마 찰 빵,"
"
브로콜리견과류복음,"
"
유린기,"
 스 식초 저염간장 레몬즙 설탕 물 
 옥수수전분"
단호박 호밀빵,"
"
미숫가루 스콘,버터 박력분 강력분 미숫가루 베이킹파우더 우유 달걀 건크랜베리 호두
고구마 공갈빵,"
"
검은콩 크림빵,"
"
오이 소르베,오이 셀러리 줄기 요거트 과일 라임즙 아가베 시럽
리코타치즈 카프레제,방울토마토 우유 ㎖ 레몬즙 발사믹식초 레몬즙 올리브유
연두부 카프레제,깻잎 양파 방울토마토 연두부 두부 다진 마늘 치즈 간장 올리브유 참기름
연두부 토마토,연두부 방울토마토 스트링치즈 어린잎채 발사믹식초 사과 사과주스 플레인 요거트
들깨삼겹살과 참외쌈장,삼겹살 참외 간 크기 영양부추 들깻가루 마늘 통후추 저염 된장 다진 양파 다진 마늘 참깨 참기름 다진 청고추 다진 홍고추 고춧가루 다진 파 들깻가루 사과즙 견과류
돼지고기 포두부 파스타,양파 ½ 마늘 파 다진 돼지고기 두부면 새우 ¾컵 닭 청양고추 고추장 후춧가루 식초 올리브유 고춧가루
단호박 양파잼 샌드위치,양파 미니 단호박 삶은 달걀 우유 ½컵 식빵 슬라이스 체더치즈 말린 자두 ½컵 청상추 아몬드 슬라이스 ⅓컵 화이트와인 ⅓컵 꿀 금 후춧가루
시금치크림치즈 빵,"
"
무말랭이김치,무말랭이 식초 설탕 레몬 당근 오이 피클링스파이스 물
코울슬로샐러드,"
 마요네즈 마요네즈 설탕 식초"
마들깨미역국,건미역 마 깐들깨가루 건다시마 참기름 마늘 물
바지락맑은국,"
 다시마 청양고추 무 파 물"
통배추 겉절이,"
 참기름"
포니언 스프,"
 후춧가루"
가지 탕수육,돼지고기 두부 아삭이고추 가지 식용유 금 후춧가루 간장 올리고당 식초 전분 튀김가루
토마토소스 애호박냉파스타,토마토 참외 오이 양파 ½ 마늘 애호박 바질잎 블랙올리브 파우더 레몬즙 올리브유 금 페페론치노 저염 간장 식초 꿀
새우채소 김치롤,김치 ¼포기 오이 파프리카 노랑 빨강 각 깻잎 새우 달걀물 분량 무순 ⅓줌 크래미 식용유
토마토채소스프와 연어소바찜,토마토 무 당근 마늘 양파 연어 메밀면 월계수잎 금
참나물무말이 물김치,참나물 무 레몬 설탕 사과식초 물 ㎖ 사과식초 마늘 홍고추 사과 ½
소고기 무국,고기 무 파 느타리버섯 숙주 저염간장 물
매운락교무침,"
 참깨"
채소초밥,쌀 현미 현미찹쌀 애호박 새송이버섯 우엉 적파프리카 황파프리카 주황파프리카 식초 설탕 파래김 미향 레몬 건다시마
꽃게바지락찌개,꽃게 바지락 조선무 깐양파 애호박 두절콩나물 국멸치 건다시마 깐 파 국간장 고춧가루 된장 고추장 물
새뱅이찌개,물 다시마 양파 새뱅이 밀가루 호박 무 청양고추 파 마늘 쑥갓 고춧가루 고추장 금 간장
황태미역국,"
 황태머리 다시마 표고버섯 파 물 
 저염국간장"
매실입은가지닭볶음탕,닭고기 가지 매실엑기스 파 마늘 두유 간장 식초 미림 올리고당 참기름
홍시잼 식빵,"
"
콩가루 소보로,"
 
"
곤약 가스,냉동 곤약 채 썬 양파 납작 썬 마늘 채 ㎖ 아몬드 땅콩 통밀가루 미림 간장 간 마늘 토마토 페이스트 간장 설탕 발사믹식초 식용유 ㎖
두부크림 관자뇨키,양파 관자 새우 모시조 청양고추 두부 우유 ⅔컵 크림 ⅔컵 후춧가루 다진 마늘 바질 그라나파다노 치즈
"삼색나물, 토마토양념장",토마토 마늘 양파 꿀 식초 도라지 시금치 고사리 고추장 금 참기름
삼색 브레드 스틱,강력분 금 드라이이스트 버터 식용유 당근 참나물 연근 견과류 물
양배추말이 김치,양배추 시금치 오이 당근 고춧가루 간장 사과식초 사과즙
단호박 양고기볶음,콜리플라워 고구마 양파 양고기 부채살 마늘 단호박 올리브유 바질럽드 바질페스토 홀그레인 머스터드 다진 마늘
홍시에이드,홍시 배 탄산수 사이다
낙지묵은지콩나물국,낙지 묵은지 콩나물 무 파 마늘 국멸치 두유 간장 쌀뜨물 고춧가루
자색고구마 버터크림 빵,"
 
"
치아바타 피자빵,"
 스 토마토 양송이 버섯 양파 파프리카 로즈마리 식용유 물 
 토핑 저염치즈"
코코넛워터 토마토카레,양파 감자 당근 닭가슴살 토마토 코코넛워터 ㎖ 우유 ㎖ 현미밥 올리브유 후춧가루 카레가루 물 그릭요거트 금 올리브유 올리고당 다진 마늘 카레가루 파슬리가루
치즈 단호박,단호박 달걀 맛술 우유 모차렐라치즈 그라나파다노치즈 아몬드 플레이크 꿀 파슬리가루
강황 투움바 파스타,양파 양송이버섯 마늘 토마토 탈리아텔레 말린 토마토 다진 파슬리 핑크 페퍼 바질잎 바게트 물 무 양파 다시마 × 올리브유 강황가루 고운 고춧가루 식물성 크림 ⅔컵 두유 ¼컵 후춧가루
코다리 뿌리채소 들깨탕,코다리 무 연근 호박 우엉 느타리버섯 표고버섯 파 양파 청양고추 쑥갓 홍고추 다시멸치 다시마 들깨가루 마늘 강 후추가루 천일염
찹쌀 흰살 생선찜,배추 파 가자미 찹쌀가루 식초 맛술 새우젓 다진 마늘 다진 파 월계수잎 불린 찹쌀 고운 고춧가루 백후추 잘게 다진 새우젓
깻잎퓌레를 곁들인 삼치새우,깻잎 청경채 새우 삼치 크림 ㎖ 식용 꽃 삶은 감자 녹인 무염 버터 ㎖ 우유 ㎖ 레몬즙 금 후춧가루 건로즈메리 찹쌀가루 전분 올리브유 ㎖ 설탕 후춧가루 식용유 ㎖
참나물페스토 파스타,"
 참나물 페스토 참나물 잣 올리브유 금 
 올리브유"
카레삼겹살 파니니,방울토마토 아보카도 로메인 양파 ¼ 파 미나리 ⅓줌 마늘 패삼겹살 치아바타 올리브유 후춧가루 간장 꿀 카레가루 고운 고춧가루 플레인 요거트 꿀
어린잎채소 건두부말이,어린잎채 견과류 건두부 슈레드 모차렐라치즈 라임청 후춧가루 올리브유 다진 마늘
토마토 채소 계란찜,방울토마토 양파 브로콜리 그린빈스 계란 파마산치즈 크림 마늘 후추
배 깍두기,배 쪽파 고춧가루 액젓 마늘
바지락가자미완탕국,가자미살 두부 양파 파 후추 전분 바지락 무우 마늘 쑥갓 청홍고추 팽이버섯 물
저염보쌈김치,"""배추 배 추슬라이스 깐밤 당근 
 """
새우게살 파프리카롤,크래비 냉동 새우살 파프리카 빨강 주황 노랑 각각 냉동 아보카도 절임 올리브 그린 블랙 다진 파 다진 마늘 후춧가루 간 파르메산치즈 홀그레인 머스터드 요플레 올리고당
콩국물소스를 곁들인 게살 냉채,게살 수박 가지 적채 브로콜리 두부 우유 ㎖ 꿀 금 후춧가루 올리브유 ㎖
방아잎 닭고기말이,아스파라거스 닭다릿살 방울토마토 방아잎 ⅓줌 파르메산 치즈 레몬즙 맛간장 잣 마늘 올리브유 ⅔컵 간장 물 ½컵 사과 ½ 양파 ½ 마늘 파 ½ 플레인 요거트 ½컵 레몬즙 무가당 아보카도 마요네즈 파르메산 치즈 스테이크 시즈닝 파슬리가루
새우 카레 빠에야,양파 ½ 토마토 새우 쌀 ½컵 카레가루 황태 머리 다시마 × 다진 마늘 파슬리가루 후춧가루
오징어 가라아게&칠리소스,"
 전분"
콜라비 깍두기,"
 매실청 
 천일염"
비타 오이 물김치,오이 무 홍고추 파프리카 당근 미나리 식초 배 고춧가루 설탕
감자미역국,건미역 감자 다진마늘 참기름 국간장 물
청경채 김치,"
 다진생강 
 찹쌀가루"
두부 새우볼,두부 냉동 새우살 양파 새송이버섯 강가루 후춧가루 금 금 후춧가루 파슬리가루 식용유 버터 밀가루 우유 ㎖
소고기육전과 전복내장소스,부챗살 쪽파 홍고추 익힌 전복내장 다진 건새우 밀가루 달걀물 강 저염 간장 맛술 식초 참기름 후춧가루 식용유
라이스페이퍼 수제소시지,다진 돼지고기 사각 라이스페이퍼 새우젓 저염 간장 버섯가루 스테비아 찹쌀가루 후춧가루 훈제 파프리카파우더 카옌 페퍼 커민 다진 양파 다진 마늘
치즈토마토 가지구이,새송이버섯 양파 ½ 토마토 가지 돼지고기 목살 슈레드 모차렐라치즈 ½컵 올리브유 다진 마늘 쌈장 파프리카가루 바질잎
묵은지 밀푀유나베,묵은지 ¼포기 배추 깻잎 고기 샤브샤브용 콩나물 북어채
생선까스&타르타르소스,"
 후춧가루 레몬즙 
 타르타르 스 삶은 달걀 마요네즈 홍고추 청양고추 양파 후추 레몬즙"
곤약 감자조림,곤약 감자 풋고추 홍고추 다시마 간장 설탕 미림 참기름 식초 물
배추된장국,배추 두부 양파 파 다시멸치 청양고추 다진마늘 강즙 된장 쌀뜨물 물
한우굴라쉬,쇠고기 등심 양파 감자 파프리카 토마토 마늘 밀가루 토마토페이스트 케첩 버터 올리브유 월계수잎 금 후추 물
요거트강화순무김치,순무 쪽파 고운 고춧가루 굵은 고춧가루 다진마늘 플레인요거트 금
크림카레소스를 곁들인 함초두부스테이크,양파 당근 양송이버섯 불린 함초 으깬 두부 닭가슴살 달걀 빵가루 밀가루 버터 우유 강황가루 함초 금 다진 마늘 저염 간장 식용유
레몬등갈비구이,"
 주 로즈메리 다진마늘 후춧가루 올리브유 
 디핑 스 요거트 꿀 레몬즙"
과일 먹은 닭탕수,닭고기 다리살 포도 미니사과 파인애플 전분 설탕 레몬 청주 후추 금 물
,
구기자모듬장조림,한돈 사태 메추리알 당근 곤약 구기자 양파 파 다시마 마늘 표고버섯 저염간장
오미자저염나박김치,배추 콜라비 오이 당근 실파 청 홍고추 레몬 오미자엑기스 식초 설탕 물
메밀면 샐러드,양상추 당근 방울토마토 닭가슴살 메밀면 어린잎채 식초 간장 올리브유 다진 마늘 올리고당 유자청
치즈 두부 튀김,고구마 호두 우유 ㎖ 두부 빵가루 모차렐라치즈 식용유
단호박 라타투이,가지 주키니호박 ½ 토마토 ½ 단호박 훈제 오리 마늘 다진 양파 ½컵 다진 토마토 다진 파프리카 올리브유 금 후춧가루
느타리버섯볶음,"
 간장"
닭고기 바비큐,닭가슴살 홍피망 양파 노랑파프리카 양송이버섯 스 스 양파다진것 마늘다진것 케첩 홍토마토 설탕 물 br 이탈리안시즈닝 타임 로즈마리 바질 오레가노
,
,
등심 배구이,쇠고기등심 배 오이 잣가루 식용유 스 고기재움장 포도주 후춧가루 br 저나트륨초간장 스 간장 사과주스 식초 설탕 와사미
버섯소스를 곁들인 돼지 등심 스테이크,돼지등심 양송이버섯 표고버섯 애느타리버섯 파슬리다진것 버터 후춧가루 밀가루 식용유 화이트와인 물
,미나리잎장식
양송이버섯과 포도주스를 가미한 등심구이,쇠고기등심 양송이버섯 포도주스 토마토 물 바질 설탕 오레가노 마늘가루 금 파슬리다진것 월계수잎 로즈마리 통후추 타임
비타 오이 물김치,오이 무 홍고추 파프리카 당근 미나리 식초 배 고춧가루 설탕
새우살토마토스튜,새우살 토마토 양파 당근 애호박 건다시마 버터 케찹 후추 금 물
견과류문어떡갈비,돈민찌 우민찌 떡 문어 배 호두 아몬드 다진마늘 다진파 찹쌀가루 참기름 후추 밀가루 식용유 추 잣
배물김치,배 미나리 청홍고추 감자 설탕 마늘 강 물
성주참외동치미,참외 양파 배 파 마늘 홍고추 강 식초 설탕 누룩 금 물
애호박 순대,두부 새우 팽이버섯 당근 깻잎 파프리카 다진 고기 감자전분 달걀흰자 애호박 저염 간장 식초 적양파
버터치킨카레,양파 당근 ½ 토마토 닭고기 가슴살 다릿살 각 크림 파프리카 빨강 노랑 각 바게트 월계수잎 통후추 정향 요거트 가람마살라 코리앤더파우더 커민파우더 다진 마늘 파프리카가루 금 버터
소고기찜과 검은콩수제비,팽이버섯 ½봉 느타리버섯 ½줌 알배추 ½ 쪽파 가지 ½ 당근 ¼ 흰다리새우 관자 삶은 검은콩 ½컵 고기 불고기용 부채살 숙주 ⅓줌 달걀노른자 쑥갓 ⅓줌 미니 단호박 ½ 표고버섯 청경채 금 통밀가루 ¼컵 돼지감자가루 ¼컵 현미쌀가루 ¼컵 저염 간장 맛술 꿀 레몬즙 다진 쪽파 다진 청양고추
케이준 스타일 닭고기 요리,닭가슴살 식용유 파프리카가루 키엔페퍼 양파가루 마늘가루 후추 흰후춧가루 오레가노마른것 타임 마른것 바질마른것 로즈마리마른것 선택 황설탕
,
구운 닭고기 샐러드와 저나트륨 과일 드레싱,닭가슴살 양상추 방울토마토 브로컬리 스 저나트륨과일 파인애플통조림 키위 사과 양파 올리브오일 레몬즙 설탕 금
돼지고기 수육 부추부침,돼지고기 삼겹살 파 마늘 강 통후추 영양부추 양파 무 금 식초 설탕 스 매운 스 고추기름 간장 발사믹식초 설탕 저나트륨 두부 된장 스 두부 된장 청·홍고추다진것 물
,
낙지볶음면,낙지 쭈꾸미 면 배추 양파 느타리버섯 표고버섯 스 볶음 스 청피망 홍피망 청양고추 파 굴 스 고춧가루 매운고춧가루 금
지중해 소스를 곁들인 도미스테이크,도미 후춧가루 밀가루 식용유 화이트와인 물 파슬리다진것 스 지 해 스 토마토 올리브 케이퍼 양파다진것 마늘다진것 토마토 바질
해산물 샤브샤브,새우 모시조 굴 패주 오징어 당귀잎 배추잎 샐러리잎 백만송이버섯 쑥갓 팽이버섯 곤약 단호박 스 통깨 스 다시물 볶은통깨 피넷버터 맛술 식초 타비스코 스 진간장
고등어구이,고등어 밀가루 스 저나트륨발사믹 스 간장 올리브오일 발사믹식초 꿀
골뱅이무침,골뱅이 양파 파 오이 미나리 깻잎 스 저나트륨초고추장 스 고추가루 강즙 사과주스 설탕 고추장 식초 깨 금 참기름 마늘다진것 청고추 홍고추
굴 두부 국,굴 두부 마늘다진것 실파 김 새우젓 금 참기름 다시마 홍고추
과일퓨레수제함박스테이크,쇠고기 우둔 돼지고기 전지 도라지 사과 배 깐연근 토마토 깐양파 양송이버섯 당근 청피망 달걀 빵가루 파인애플 방울토마토 버터 밀가루 레몬 후추 강 금
달콤과일깍두기,"
 통깨"
비트 단호박 파스타,삶은 스파게티 감자 파르메산 치즈가루 어린잎채 비트 올리브유 스리라차 스 마늘 미니 단호박 크림 설탕
해조비빔국수,오이 ⅓ 양파 ⅓ 파프리카 빨강 노랑 각 ½ 도토리묵 해조국수 스테비아 식초 간장 스리라차 스 매실청 다진 마늘 참깨
닭봉 로제스튜,양파 마늘 감자 파프리카 빨강 노랑 각 ⅓ 당근 ½ 브로콜리 ½ 닭봉 통조림 홀토마토 크림 파르메산 치즈가루 월계수잎 금 후춧가루 올리브유 화이트와인 ⅓컵 강황 코리앤더가루 커민 레드크러쉬드 페퍼 바질가루 오레가노가루 버터
수제새우소시지,양파 ½ 칵테일새우 라이스페이퍼 깻잎 감자전분 후춧가루 레몬즙 다진 마늘 올리브유 다진 마늘 올리고당 파슬리가루
금태찜,금태 금 흰후춧가루 청주 강즙 녹말가루 콩나물 미나리 느타리버섯 홍고추 당근 파 무 스 찜 스 다시마국물 간장 맛술 식초
,
꽁치 양념구이,꽁치 후춧가루 밀가루 녹말가루 식용유 스 저나트륨고추장 스 토마토케첩 고추장 마늘 강즙 청고추다진것 홍고추다진것 물엿 간장 물 맛술
꽃게강정,꽃게 후춧가루 청고추 홍고추 토마토케첩 마늘 강 강즙 찹쌀가루 식용유 스 매운고추 스 매운 고춧가루 맛술 간장 물엿
낙지강회,낙지 실파 미역마른것 쌈다시마 당근 스 고추장 식초 설탕 사과주스 고춧가루
낙지 잣소스 냉채,낙지 오이 밤 미나리 배 홍피망 스 잣 스 잣 배즙 흰후춧가루 금
두부 해산물 꼬치구이,두부 라살 패주 금 스 마늘올리브유 스 마늘 올리브유 바질다진것 방울토마토
,
멸치 찹쌀양념 튀김,멸치 간것 찹쌀가루 식용유 땅콩 스 고추장 스 고추장 간장 양파즙 마늘즙 강즙 맛술 설탕 물엿 식용유 참기름 흑임자 실파
,
부추조개살 콩비지조림,콩비지 조갯살 부추 당근 스 조림장 간장 청주 조미술 설탕 강즙 마늘다진것
연어냉채,훈재연어 흰후춧가루 녹말가루 오이 래디쉬 샐러리 배 스 저나트륨파인애플 스 파인애플 파인애플 통조림 국물 올리브오일 레몬즙 사과 금 설탕
오징어말이 케첩조림,오징어 당근 시금치 달걀 표고버섯마른것 식용유 밀가루 스 토마토케첩 스 마늘다진것 양파다진것 토마토케첩 물 후춧가루
오징어보쌈과 저나트륨 된장소스,갑오징어 당근 오이 상추 스 저나트륨된장 스 된장 양파 물 식초 설탕 청고추 홍고추
칠리새우,백새우 케첩 파 녹말가루 밀가루 달걀 완두콩 식용유 참기름 스 저나트륨칠리 스 두 장 고추기름 설탕 마늘 강 청주 식초
"연근샐러드, 흑임자소스",흑임자 연근 레몬 마요네즈 플레인요거트 식초
단호박함박스테이크,돼지고기 고기 단호박 양파 마늘 당근 계란 빵가루 우유 콩기름 금 후추 올리고당
배깍두기,배 부추 고춧가루 매실청 설탕 참깨
닭고기 찰깨빵,방울토마토 양파 파프리카 할라피뇨 훈제 닭가슴살 찰깨빵 모차렐라치즈 파슬리가루 설탕 금 레몬즙 ㎖ 후춧가루
레몬연어 파피요트,브로콜리 ¼ 애호박 ½ 레몬 ½ 양파 ½ 노랑 파프리카 ¼ 방울토마토 마늘 연어 필레 로즈메리 올리브유 레몬즙 올리브유 금 후춧가루 다진 양파 ½컵
떡꼬치구이,"
 통깨"
아보카도 두부 샐러드,연두부 아보카도작은것 게살냉동 양파 민트 스 고추냉이 고추냉이 갠것 간장 금 레몬즙 올리브유엑스트라버전
과일 젤리,젤라틴 자몽주수 귤통조림 파인애플통조림 체리 설탕
복숭아샤벳,복숭아 식혜 설탕시럽 민트
과일 주스 조림,천도복숭아 자두 체리 산딸기 블루베리 사과 포도 포도주스 설탕
감자를 곁들인 야채스튜,양파 청피망 가지 애호박 양송이버섯 마늘다진것 토마토콩카세 감자 올리브오일 닭 토마토페이스트 크림 우유 금 후추
김치 고구마밥,고구마 쌀 물 김치 사과작은것 참기름 마늘다진것 스 간장 국간장 고춧가루 다진마늘 통깨 실파송송썬것 참기름
돈불고기 파인애플볶음,돼지고기 불고기용 파인애플 양배추 양파 당근 파 설탕 부추 마늘 참기름 간장
비름나물 된장무침,"
 다시마 물 다시마 
 고춧가루 
 참기름"
소고기 들깨 알토란탕,고기 양지 무 알토란 파 느타리버섯 고사리 콩나물 고춧가루 깻잎순 들깨가루 금 간장
과일삼겹살조림&파채무침,돼지고기 삼겹살 새싹채 깐 파 파인애플 배 사과 깐양파 진간장 깐마늘 깐생강 고춧가루 레몬 식초 설탕 국간장
곤약백김치말이,판곤약 부추 파프리카 빨강 노랑 청색 각 왕오징어채 백김치 양조식초
꽈리고추 닭강정,꽈리고추 양파 ½ 건고추 마늘 파 닭다릿살 백후춧가루 식용유 참깨 전분 달걀흰자 굴 스 올리고당 다진 마늘 강가루 후춧가루
참치두부 주먹밥,두부 파프리카 빨강 노랑 각 ¼ 깻잎 잡곡밥 통조림 참치 스테비아 간장 참기름
대구 크림스튜,양파다진것 청피망다진것 마늘다진것 청고추다진것 구살 토마토콩카세 땅콩버터 크림 파프리카가루 새우 올리브오일 금 후추
대추죽,좁쌀 추 깐밤 찹쌀가루 물 금
돼지고기 토마토 두부볶음,돼지고기목살 두부 토마토 강다진것 파다진것 땅콩기름 간장 닭 물전분 금
,
미니버거,양파다진것 브로컬리다진것 당근다진것 바질다진것 달걀 쇠고기다진것 돼지고기갈은것 빵가루 마요네즈 토마토케첩 미니 버거빵 양상추 토마토 후추
바질 고구마 옥수수빵(플렌타),시금치 바질 고구마 옥수수가루플렌타가루 파마산치즈 모짜렐라 치즈
밥스틱,당근다진것 양파다진것 홍피망다진것 청피망다진것 햄다진것 밥 카레가루 춘권피 치즈 튀김기름 금 후춧가루
버섯 리조또,쌀 양송이버섯 마늘다진것 닭 파슬리다진것 타임다진것 올리브오일 파마산치즈 버터 금 후추
버섯 참치 무른밥,불린 쌀 물 참치살 표고버섯 무 양파 참기름 통깨 금
송이 미역국,불린 쌀 양송이버섯 당근 양파 마른미역 참기름 물
시금치 배 미음,불린쌀 물 배 시금치 꿀
어린이 스시,밥 달걀 삶은것 슬라이스햄 슬라이스치즈 양파 샐러리 캔참치 칵테일새우 날치알 마요네즈 초 리 식초 설탕 금
에멘탈 치즈 퐁듀,에멘탈 치즈 마늘 넉맥 닭 물전분 바케트빵 방울토마토 키위 금 후추
"두부구이, 버섯소스",두부 느타리버섯 발사믹크림 올리브유 올리고당 쪽파 간장
고구마 김치,고구마 미나리 홍고추 고춧가루 올리고당 마늘 젓갈 참깨
담양식떡갈비&야채쌈,우육 분쇄육 돈육 분쇄육 두부 양파 파 상추 깻잎 해바라기씨 간장 설탕 쌈장
단감피클,단감 식초 설탕 물
들깨 삼계면,삼계탕용 닭 우유 ㎖ 삼계탕 티백 메밀면 깻잎 바질 삼계탕 ㎖ 사과식초 홍고추 사과 ½ 삼계탕 ㎖ 들깻가루 금
골뱅이무침과 삼겹살수육,삼겹살 파채 월계수잎 맛술 설탕 고춧가루 간장 고추장 다진 마늘 레몬즙 골뱅이 국물
완두콩 스프,양파다진것 샐러리다진것 베이컨 완두콩 크림 금 후추
유부 만두찜,유부 미나리 두부 닭가슴살 양파채썬것 당근채썬것 건표고버섯 시금치 금 흰 후춧가루 깨 금 참기름 초간장 멸치 간장 식초 설탕
펜네 파스타 샐러드,펜넬파스타 청피망 홍피망 양파 완두콩 블랙올리브 아스파라거스 토마토콩카세 파마산치즈 금 바질 페스토 잣 올리브오일 바질 믹서에 갈아줌
해산물 옥수수 오븐구이,달걀 새우 바지락 도미살 슬라이스 햄 실파 토마토 애호박 캔 옥수수 슬라이스 치즈 홍고추 바질 올리브오일 마늘다진것 금 후춧가루
향향 볶음밥,감자 오이 목이버섯 닭고기 닭 밥 파 식물성기름 금
흑임자 두부국,불린 쌀 으깬 두부 검은 깨 물 금
과일 요구르트 샐러드,멜론 사과 바나나 오렌지 플레인 요구르트 레몬주스 오렌지주스
단호박 스프,버터 마늘 양파 샐러리 강 닭 단호박 고구마 우유 라임주스 크림 금 후추
새우 완자탕,새우 살 달걀흰자 전분 당면불린것 팽이버섯 부추 홍고추 다시마 국간장 마늘다진것 금 흰 후춧가루
생강향의 고구마 크로켓,고구마 강 크림 버터 꿀 밀가루 달걀물 빵가루 튀김기름 금 후추
알파벳 스프,양파 정사각형 샐러리 정사각형 당근 정사각형 마늘다진것 식용유 닭 후추 금 월계수잎 알파벳파스타
야채 과일 돌구이,단호박 고구마 오렌지 금
야채볶음,감자 양송이버섯 당근 건목이버섯 산마 참기름 물전분 식용유 금
야채빵,밀가루 베이킹파우더 버터 달걀 설탕 당근 양파 캔옥수수 완두콩 우유 금
영양 달걀찜,죽순 밤 찐 어묵 건표고버섯 은행 새우 잣 달걀 쑥갓 멸치 금
유부 달걀찜,유부 달걀 당근 멸치 간장 설탕 금
,
유부 우엉 잡채,우엉 유부 양파 당근 올리브유 올리고당 간장 설탕 참깨 참기름
치즈두부샐러드,까망베르치즈 두부 새싹채 아몬드슬라이스 유자청 식초 레몬즙 올리브유 저염간장
된장숙성저수분수육,앞다리살 돈육 보쌈용 양파 파 저염된장 통후추 월계수잎 강가루 다진마늘
스마일오이피클,오이 배 홍피망 청피망 노랑파프리카 식초 설탕 물 피클링스파이스
참나물 소보로덮밥,건취나물 건표고버섯 불린 쌀 불린 곤약쌀 다진 돼지고기 달걀 참나물 간장 참기름 금 식용유 ㎖
버섯초계탕,닭 양파 파 미나리 ½줌 새송이버섯 팽이버섯 마늘 양송이버섯 달걀 전분 간장 금 후춧가루
사과채소타코,양상추 사과 ½ 토르티야 슈레드 모차렐라치즈 양파 ⅛ 파프리카 ⅛ 토마토 ½ 할라피뇨 피클 스리라차 스 스테비아 아보카도 ½ 살사 스 라임즙 무가당 플레인 요거트 마요네즈 다진 마늘 파슬리가루 라임즙 후춧가루
케첩 완자,돼지목살다진것 청경채 케첩 파다진것 강다진것 전분 금
